PredictedWeightFront,PredictedWeightBack,PredictedWeightTotal
10646.0,7280.0,17997.0
10694.0,7155.0,17890.0
10569.0,6974.0,17485.0
10911.0,7244.0,18133.0
10678.0,7201.0,17938.0
10722.0,7160.0,17930.0
10678.0,7235.0,17935.0
10493.0,7114.0,17669.0
10747.0,7229.0,18001.0
10736.0,7122.0,17801.0
10646.0,7280.0,17997.0
10694.0,7155.0,17890.0
10569.0,6973.0,17485.0
10911.0,7244.0,18133.0
10700.0,7225.0,17964.0
10722.0,7171.0,17935.0
10678.0,7235.0,17935.0
10493.0,7114.0,17668.0
10749.0,7241.0,18038.0
10736.0,7122.0,17801.0
10646.0,7280.0,17997.0
10695.0,7155.0,17890.0
10675.0,7178.0,17863.0
10568.0,6972.0,17480.0
10911.0,7244.0,18133.0
10699.0,7226.0,17964.0
10721.0,7183.0,17946.0
10678.0,7235.0,17935.0
10493.0,7114.0,17668.0
10749.0,7241.0,18044.0
10736.0,7122.0,17801.0
10644.0,7280.0,17997.0
10695.0,7155.0,17890.0
